,targetname,datetime_jd,datetime_str,x,y,z,vx,vy,vz,lighttime,range,range_rate
0,Earth (399),2460911.843889222,A.D. 2025-Aug-24 08:15:12.0288,0.8849266735074625,-0.4889228751713097,2.410744671760009e-05,0.008043350679076905,0.0150009056458673,-2.88957512718906e-07,0.005839105576709996,1.011009790225561,-0.0002141525901338537
1,Earth (399),2460911.845048222,A.D. 2025-Aug-24 08:16:52.1664,0.8849359955796677,-0.4889054890273519,2.410711181790132e-05,0.008043055205402353,0.01500106841240726,-2.889538621925429e-07,0.005839104143192273,1.011009542019661,-0.0002141578495283906
2,Earth (399),2460911.846213222,A.D. 2025-Aug-24 08:18:32.8224,0.8849453655659776,-0.4888880126873489,2.410677518878164e-05,0.008042758198670294,0.01500123201540209,-2.88950236952324e-07,0.005839102702217926,1.011009292522687,-0.0002141631359451768
3,Earth (399),2460911.847377222,A.D. 2025-Aug-24 08:20:13.3920,0.8849547271638082,-0.4888705511581533,2.410643885280862e-05,0.008042461443449007,0.01500139547178955,-2.889466590670706e-07,0.005839101262444942,1.011009043233723,-0.00021416841761893
4,Earth (399),2460911.848536222,A.D. 2025-Aug-24 08:21:53.5296,0.8849640482053946,-0.4888531644464771,2.410610396566047e-05,0.008042165959542276,0.01500155821991163,-2.889431404878639e-07,0.005839099828821272,1.011008795009479,-0.0002141736764010719
5,Earth (399),2460911.849700222,A.D. 2025-Aug-24 08:23:34.0992,0.8849734091138551,-0.4888357025375865,2.410576763788022e-05,0.008041869197477913,0.01500172166397957,-2.889396508522484e-07,0.005839098388977431,1.011008545708246,-0.0002141789576649671
6,Earth (399),2460911.850864222,A.D. 2025-Aug-24 08:25:14.6688,0.8849827696768825,-0.4888182404384505,2.41054313141341e-05,0.008041572431984993,0.0150018851018744,-2.889362054353248e-07,0.005839096949098086,1.011008296400866,-0.0002141842387233758
7,Earth (399),2460911.852026222,A.D. 2025-Aug-24 08:26:55.0656,0.8849921138119262,-0.4888008081531638,2.410509557229855e-05,0.008041276172978767,0.01500204825279089,-2.889328100356601e-07,0.005839095511657349,1.011008047515717,-0.0002141895105027605
8,Earth (399),2460911.853185222,A.D. 2025-Aug-24 08:28:35.2032,0.8850014334797649,-0.4887834206849495,2.41047607011126e-05,0.008040980675438066,0.01500221097636318,-2.889294672929772e-07,0.005839094077892491,1.011007799267028,-0.0002141947684675489
9,Earth (399),2460911.854347222,A.D. 2025-Aug-24 08:30:15.6000,0.8850107769271837,-0.4887659880210036,2.410442496697179e-05,0.008040684409608248,0.01500237411499135,-2.889261598977527e-07,0.005839092640381089,1.011007550369644,-0.0002142000398374949
10,Earth (399),2460911.929312222,A.D. 2025-Aug-24 10:18:12.5760,0.8856128302409091,-0.4876409408812877,2.408277127284595e-05,0.008021563975885162,0.01501288579846725,-2.888057838500765e-07,0.005838999826404389,1.010991480127741,-0.0002145396788047644
11,Earth (399),2460911.930474222,A.D. 2025-Aug-24 10:19:52.9728,0.885622151125993,-0.4876234958134327,2.408243568079611e-05,0.008021267486756753,0.01501304853389617,-2.888053577220714e-07,0.005838998386578285,1.010991230829579,-0.0002145449365706484
12,Earth (399),2460911.931634222,A.D. 2025-Aug-24 10:21:33.1968,0.8856314556246061,-0.4876060805829163,2.408210066679703e-05,0.008020971504544856,0.01501321098308879,-2.888049761113043e-07,0.005838996949195176,1.010990981954409,-0.0002145501850772988
13,Earth (399),2460911.932798222,A.D. 2025-Aug-24 10:23:13.7664,0.8856407918625788,-0.487588605110466,2.408176449799132e-05,0.008020674498298233,0.01501337398628371,-2.888046371577605e-07,0.005838995506820229,1.010990732214928,-0.0002145554514715422
14,Earth (399),2460911.933959222,A.D. 2025-Aug-24 10:24:54.0768,0.8856501036937028,-0.4875711744888898,2.408142919602519e-05,0.00802037825413272,0.01501353656321318,-2.888043429533153e-07,0.005838994068127474,1.010990483113,-0.0002145607040822713
15,Earth (399),2460911.935124222,A.D. 2025-Aug-24 10:26:34.7328,0.8856594472612122,-0.4875536836237662,2.408109273907813e-05,0.008020080985903663,0.01501369969409182,-2.888040917785067e-07,0.005838992624442583,1.01099023314671,-0.0002145659745786292
16,Earth (399),2460911.936285222,A.D. 2025-Aug-24 10:28:15.0432,0.8856687584032643,-0.4875362526240504,2.408075743765985e-05,0.008019784734938242,0.01501386225870747,-2.888038853548485e-07,0.00583899118567927,1.010989984032564,-0.0002145712267682824
17,Earth (399),2460911.937449222,A.D. 2025-Aug-24 10:29:55.6128,0.8856780932598292,-0.4875187763935295,2.408042127004944e-05,0.008019487715059588,0.01501402523721644,-2.888037223773553e-07,0.005838989743162866,1.010989734268592,-0.0002145764923183784
18,Earth (399),2460911.938613222,A.D. 2025-Aug-24 10:31:36.1824,0.885687427770661,-0.4875012999733053,2.408008510258844e-05,0.008019190691769845,0.0150141882095471,-2.888036034379899e-07,0.005838988300611067,1.01098948449849,-0.0002145817576570082
19,Earth (399),2460911.939773222,A.D. 2025-Aug-24 10:33:16.4064,0.8856967298601781,-0.4874838834207901,2.407975009050682e-05,0.00801889468578542,0.01501435061568883,-2.888035287132125e-07,0.005838986862981278,1.010989235580608,-0.0002145870046912435
20,Earth (399),2460911.944362222,A.D. 2025-Aug-24 10:39:52.8960,0.8857335258809589,-0.4874149810917249,2.407842477105727e-05,0.008017723642700241,0.01501499303983301,-2.888036617468306e-07,0.005838981175323657,1.010988250793219,-0.000214607760078601
21,Earth (399),2460911.945525222,A.D. 2025-Aug-24 10:41:33.3792,0.8857428503209691,-0.4873975185601613,2.407808889226057e-05,0.008017426854350375,0.01501515583549292,-2.888038041410517e-07,0.00583897973380116,1.010988001201336,-0.0002146130196374376
22,Earth (399),2460911.946690222,A.D. 2025-Aug-24 10:43:14.0352,0.8857521904500779,-0.4873800258086214,2.407775243576174e-05,0.008017129552203808,0.01501531890492701,-2.88803990836039e-07,0.005838978289764271,1.010987751174099,-0.0002146182880289079
23,Earth (399),2460911.947850222,A.D. 2025-Aug-24 10:44:54.2592,0.8857614901486596,-0.4873626079445241,2.407741742295796e-05,0.008016833522639075,0.01501548126834255,-2.888042205380925e-07,0.005838976851889746,1.010987502213842,-0.0002146235335981691
24,Earth (399),2460911.949014222,A.D. 2025-Aug-24 10:46:34.8288,0.8857708215699936,-0.4873451298295118,2.40770812547499e-05,0.008016536468879544,0.01501564418546368,-2.888044949676999e-07,0.005838975409021708,1.010987252388986,-0.0002146287970438091
25,Earth (399),2460911.950172222,A.D. 2025-Aug-24 10:48:14.8800,0.8857801045481184,-0.4873277416196997,2.4076746818951e-05,0.008016240942942338,0.01501580625667465,-2.888048116564691e-07,0.005838973973556024,1.010987003845807,-0.0002146340331476883
26,Earth (399),2460911.951332222,A.D. 2025-Aug-24 10:49:55.1040,0.8857894032159074,-0.4873103231902852,2.407641180515114e-05,0.00801594490321554,0.01501596860166992,-2.888051725577745e-07,0.005838972535576015,1.010986754867287,-0.0002146392780842462
27,Earth (399),2460911.952492222,A.D. 2025-Aug-24 10:51:35.3280,0.8857987015402882,-0.4872929045725542,2.407607679095284e-05,0.008015648860103796,0.0150161309405285,-2.888055771627538e-07,0.005838971097560866,1.010986505882682,-0.0002146445228098667
28,Earth (399),2460911.953656222,A.D. 2025-Aug-24 10:53:15.8976,0.8858080315826784,-0.4872754257013169,2.407574062095184e-05,0.008015351792751103,0.0150162938330079,-2.888060270913536e-07,0.005838969654551725,1.010986256033394,-0.0002146497854086436
29,Earth (399),2460911.954822222,A.D. 2025-Aug-24 10:54:56.6400,0.8858173773093727,-0.4872579166075933,2.407540387285027e-05,0.008015054211557258,0.01501645699917584,-2.888065219065267e-07,0.005838968209027719,1.010986005748672,-0.0002146550568365855
30,Earth (399),2460912.799143222,A.D. 2025-Aug-25 07:10:45.9744,0.8924934374224806,-0.4745297870229209,2.382818216358909e-05,0.007798687307702902,0.01513297675660646,-3.005635593448547e-07,0.005837912256950675,1.01080317331417,-0.000218411464952642
31,Earth (399),2460912.801127222,A.D. 2025-Aug-25 07:13:37.3920,0.8925089095117109,-0.4744997629292532,2.382758579202824e-05,0.007798176841788007,0.01513324671053326,-3.006174765424392e-07,0.005837909754205173,1.01080273997722,-0.0002184201384557057
32,Earth (399),2460912.803440222,A.D. 2025-Aug-25 07:16:57.2352,0.8925269460064922,-0.474464759365645,2.382689039095577e-05,0.007797581715143464,0.01513356140719478,-3.006804868054777e-07,0.005837906836312391,1.010802234759746,-0.0002184302492896444
33,Earth (399),2460912.806149222,A.D. 2025-Aug-25 07:20:51.2928,0.8925480687112235,-0.4744237620486101,2.382607574734612e-05,0.007796884682832489,0.0151339299506593,-3.0075449306225e-07,0.005837903418686478,1.010801643016162,-0.0002184420898373339
34,Earth (399),2460912.807876222,A.D. 2025-Aug-25 07:23:20.5056,0.8925615335473602,-0.4743976255487162,2.382555630350232e-05,0.007796440312351135,0.01513416488123545,-3.00801789630807e-07,0.005837901239837496,1.010801265760155,-0.0002184496374952491
35,Earth (399),2460913.798266222,A.D. 2025-Aug-26 07:09:30.2016,0.9001564741528604,-0.4593429302057977,2.35093627776592e-05,0.007540452019130302,0.01526663233951381,-3.424815866420842e-07,0.005836639516513708,1.010582805138722,-0.0002226763972778555
36,Earth (399),2460913.799423222,A.D. 2025-Aug-26 07:11:10.1664,0.9001651982820811,-0.4593252666241844,2.350896648878484e-05,0.007540151645956472,0.01526678444977658,-3.425466715805618e-07,0.005836638028512771,1.010582547499346,-0.0002226812099991044
37,Earth (399),2460913.800588222,A.D. 2025-Aug-26 07:12:50.8224,0.9001739823825714,-0.4593074807310835,2.350856738376508e-05,0.007539849192817113,0.0152669376055583,-3.426122436961493e-07,0.005836636530190654,1.010582288072914,-0.0002226860556886299
38,Earth (399),2460913.801754222,A.D. 2025-Aug-26 07:14:31.5648,0.9001827736702517,-0.4592896793924631,2.35081678596193e-05,0.007539546476991937,0.01526709088653726,-3.426779094187913e-07,0.00583663503054978,1.010582028418145,-0.000222690905227071
39,Earth (399),2460913.802914222,A.D. 2025-Aug-26 07:16:11.7888,0.9001915193694896,-0.4592719694785963,2.350777031530922e-05,0.007539245315834597,0.01526724337254179,-3.427432742797159e-07,0.005836633538593348,1.010581770093897,-0.0002226957295025046
40,Earth (399),2460913.804074222,A.D. 2025-Aug-26 07:17:52.0128,0.9002002647193793,-0.4592542593878493,2.350737269519737e-05,0.007538944151638576,0.01526739585234094,-3.428086760772673e-07,0.0058366320466046,1.010581511764053,-0.0002227005534704219
41,Earth (399),2460913.806558222,A.D. 2025-Aug-26 07:21:26.6304,0.9002189906556647,-0.4592163347710442,2.350652098437185e-05,0.007538299234640672,0.01526772234855653,-3.429488503683394e-07,0.005836628851582063,1.010580958563049,-0.0002227108823810122
42,Earth (399),2460913.807722222,A.D. 2025-Aug-26 07:23:07.2000,0.9002277650600958,-0.4591985630531735,2.350612175364666e-05,0.007537997022364538,0.01526787533457669,-3.430145941664524e-07,0.0058366273543466,1.010580699324765,-0.0002227157220131444
43,Earth (399),2460913.808886222,A.D. 2025-Aug-26 07:24:47.7696,0.9002365391127395,-0.4591807911572516,2.350572244637264e-05,0.007537694807029942,0.01526802831434831,-3.430803751402346e-07,0.005836625857078606,1.010580440080848,-0.0002227205613354426
44,Earth (399),2460913.810051222,A.D. 2025-Aug-26 07:26:28.4256,0.9002453203509982,-0.459163003815078,2.350532271942475e-05,0.007537392328997515,0.01526818141928947,-3.431462498400793e-07,0.005836624358491724,1.010580180608574,-0.0002227254045049724
45,Earth (399),2460913.813879222,A.D. 2025-Aug-26 07:31:59.1648,0.9002741715864905,-0.4591045562537774,2.350400874088149e-05,0.007536398413943276,0.01526868445308355,-3.433629654533903e-07,0.0058366194341502,1.010579327985269,-0.0002227413161839757
46,Earth (399),2460913.815043222,A.D. 2025-Aug-26 07:33:39.7344,0.9002829437783445,-0.4590867834160609,2.350360902797834e-05,0.007536096182432379,0.01526883739980396,-3.434289429618729e-07,0.005836617936710149,1.010579068711561,-0.0002227461538667112
47,Earth (399),2460913.816207222,A.D. 2025-Aug-26 07:35:20.3040,0.9002917156183995,-0.459069010400318,2.350320923825243e-05,0.007535793947863954,0.01526899034027585,-3.434949576070391e-07,0.005836616439237576,1.010578809432223,-0.0002227509912393315
48,Earth (399),2460913.817370222,A.D. 2025-Aug-26 07:37:00.7872,0.900300479571157,-0.4590512524757049,2.350280971525214e-05,0.007535491969893925,0.01526914314311504,-3.435609526261277e-07,0.005836614943019017,1.01057855037001,-0.0002227558241463811
49,Earth (399),2460913.818529222,A.D. 2025-Aug-26 07:38:40.9248,0.9003092130319597,-0.459033555450549,2.350241148997122e-05,0.007535191027504688,0.01526929541420156,-3.436267575349016e-07,0.005836613451914225,1.010578292193218,-0.0002227606401231601
50,Earth (399),2460913.819688222,A.D. 2025-Aug-26 07:40:21.0624,0.9003179461439584,-0.4590158582489355,2.350201318844028e-05,0.007534890082085097,0.01526944767909287,-3.436925992459054e-07,0.005836611960777201,1.010578034010846,-0.0002227654557923472
51,Earth (399),2460913.820848222,A.D. 2025-Aug-26 07:42:01.2864,0.900326686441751,-0.458998145601245,2.350161446678724e-05,0.007534588873971427,0.01526960006915726,-3.437585346111565e-07,0.005836610468321327,1.010577775600122,-0.0002227702753085324
52,Earth (399),2460913.822008222,A.D. 2025-Aug-26 07:43:41.5104,0.9003354263901512,-0.4589804327767645,2.350121566863517e-05,0.007534287662821861,0.01526975245301606,-3.438245068330119e-07,0.005836608975833165,1.010577517183807,-0.0002227750945165196
53,Earth (399),2460913.823173222,A.D. 2025-Aug-26 07:45:22.1664,0.9003442036590562,-0.4589626434260314,2.350081507444927e-05,0.007533985150293983,0.01526990548745558,-3.438908005090902e-07,0.00583660747687937,1.010577257648003,-0.0002227799341867017
54,Earth (399),2460913.824333222,A.D. 2025-Aug-26 07:47:02.3904,0.9003529429071333,-0.458944930247273,2.35004161228011e-05,0.007533683933060873,0.01527005785887604,-3.439568465836809e-07,0.005836605984326498,1.010576999220485,-0.0002227847527768158
55,Earth (399),2460920.807129222,A.D. 2025-Sep-02 07:22:15.9648,0.9465122141782898,-0.3493772407709379,1.85559903197496e-05,0.00567210440559541,0.01607456591370007,-1.175525258979557e-06,0.005827122570774879,1.008934997064592,-0.000245180718342902
56,Earth (399),2460920.808297222,A.D. 2025-Sep-02 07:23:56.8800,0.9465188390102619,-0.3493584656103494,1.855461720793033e-05,0.005671785958151456,0.01607468166972672,-1.175693551460779e-06,0.005827120916824943,1.008934710692037,-0.0002451832435531737
57,Earth (399),2460920.809464222,A.D. 2025-Sep-02 07:25:37.7088,0.9465254577988169,-0.3493397063893649,1.8553245075458e-05,0.005671467781312165,0.01607479732041041,-1.175861693019208e-06,0.005827119264274054,1.008934424561721,-0.0002451857661676029
58,Earth (399),2460920.810631222,A.D. 2025-Sep-02 07:27:18.5376,0.9465320762160657,-0.3493209470333976,1.85518727467577e-05,0.005671149602434722,0.01607491296486023,-1.176029827734672e-06,0.005827117611706159,1.008934138428459,-0.0002451882883483787
59,Earth (399),2460920.811795222,A.D. 2025-Sep-02 07:28:59.1072,0.946538677249497,-0.34930223576758,1.855050375042182e-05,0.005670832239468368,0.01607502830581348,-1.176197523396414e-06,0.005827115963369579,1.008933853027828,-0.0002451908036133906
60,Earth (399),2460920.815499222,A.D. 2025-Sep-02 07:34:19.1328,0.9465596801417734,-0.3492426931830609,1.854614612656586e-05,0.005669822335579702,0.01607539529452088,-1.176731107391928e-06,0.005827110718034846,1.008932944826272,-0.0002451988046442432
