,targetname,datetime_jd,datetime_str,x,y,z,vx,vy,vz,lighttime,range,range_rate
61,Earth (399),2460920.816666222,A.D. 2025-Sep-02 07:35:59.9616,0.9465662966387735,-0.3492239331292988,1.854477278328224e-05,0.005669504146166905,0.01607551090673286,-1.176899206549617e-06,0.005827109065379081,1.008932658677797,-0.0002452013245823034
62,Earth (399),2460920.817835222,A.D. 2025-Sep-02 07:37:40.9632,0.9465729241028208,-0.3492051407893557,1.854339688970728e-05,0.005669185409400049,0.01607562671083092,-1.177067586863949e-06,0.005827107409873975,1.008932372035974,-0.0002452038484042182
63,Earth (399),2460920.822572222,A.D. 2025-Sep-02 07:44:30.2400,0.9465997759749656,-0.3491289894342904,1.853781950462736e-05,0.005667893809299504,0.01607609590601005,-1.177749823299071e-06,0.005827100701292673,1.008931210481128,-0.0002452140709336876
64,Earth (399),2460913.831309375,A.D. 2025-Aug-26 07:57:05.1300,0.9004054927184227,-0.4588384007947603,2.349801523990796e-05,0.007531872371270575,0.015270974078255,-3.443548194701869e-07,0.005836597007545,1.010575444938949,-0.0002228137249108254
65,Earth (399),2460913.829743981,A.D. 2025-Aug-26 07:54:49.8800,0.900393702056056,-0.4588623057177041,2.349855422071218e-05,0.007532278880960696,0.01527076850540325,-3.442654016189503e-07,0.00583659902196536,1.010575793725023,-0.0002228072247639763
66,Earth (399),2460913.825022801,A.D. 2025-Aug-26 07:48:01.9700,0.9003581379133925,-0.4589344003093434,2.350017892401606e-05,0.007533504868701098,0.01527014843531981,-3.43996126083157e-07,0.005836605097041655,1.010576845591876,-0.0002227876171109662
67,Earth (399),2460913.823415393,A.D. 2025-Aug-26 07:45:43.0900,0.9003460281663989,-0.4589589454893597,2.350073179230753e-05,0.007533922265917062,0.0152699372982996,-3.439045857942208e-07,0.005836607165284223,1.010577203696976,-0.0002227809401813131
68,Earth (399),2460913.836240625,A.D. 2025-Aug-26 08:04:11.1900,0.9004426311065793,-0.4587630942072512,2.349631644490424e-05,0.007530591762008662,0.01527162159305946,-3.446369386477041e-07,0.005836590661401634,1.010574346138287,-0.0002228341977805363
69,Earth (399),2460913.861718171,A.D. 2025-Aug-26 08:40:52.4500,0.9006344078148812,-0.458373968160989,2.348751727633847e-05,0.007523974558360355,0.01527496522358235,-3.461051005900464e-07,0.005836557864455414,1.010568667523082,-0.0002229398829005799
70,Earth (399),2460913.860111343,A.D. 2025-Aug-26 08:38:33.6200,0.9006223177412616,-0.4583985122442166,2.348807333316025e-05,0.007524391938153182,0.01527475443452983,-3.4601198282511e-07,0.005836559933366511,1.010569025743933,-0.0002229332219165848
71,Earth (399),2460913.875556482,A.D. 2025-Aug-26 09:00:48.0800,0.9007385020362079,-0.4581625758958284,2.348272220369425e-05,0.00752037976484162,0.01527678008550565,-3.469099581976385e-07,0.005836540044047084,1.010565582015027,-0.000222997223930341
72,Earth (399),2460913.878664121,A.D. 2025-Aug-26 09:05:16.5800,0.9007618714063784,-0.4581151005468408,2.348164385094965e-05,0.0075195724307409,0.01527718752360108,-3.470914196918159e-07,0.005836536041527145,1.010564889000182,-0.0002230100948101576
73,Earth (399),2460913.877111111,A.D. 2025-Aug-26 09:03:02.4000,0.9007501931274734,-0.4581388260024317,2.348218281666325e-05,0.007519975890027736,0.01527698391634389,-3.470007034313989e-07,0.005836538041772505,1.010565235331931,-0.0002230036630042053
74,Earth (399),2460913.873954167,A.D. 2025-Aug-26 08:58:29.6400,0.9007264516868043,-0.4581870539385748,2.348327798776412e-05,0.007520796022028331,0.01527656999089337,-3.468164983141584e-07,0.00583654210767697,1.010565939321466,-0.0002229905867674069
75,Earth (399),2460913.872346065,A.D. 2025-Aug-26 08:56:10.7000,0.9007143571449024,-0.4582116200495113,2.348383562867858e-05,0.007521213776794077,0.01527635912558131,-3.4672277109539e-07,0.005836544178698251,1.010566297907684,-0.0002229839250380903
76,Earth (399),2460913.880223033,A.D. 2025-Aug-26 09:07:31.2700,0.900773593442671,-0.4580912845960303,2.348110269490352e-05,0.007519167432506672,0.01527739189355292,-3.471825466871554e-07,0.005836534033621108,1.010564541342029,-0.0002230165505029844
77,Earth (399),2460913.886674884,A.D. 2025-Aug-26 09:16:48.7100,0.9008221005896894,-0.4579927143985572,2.34788615062976e-05,0.007517491212740769,0.01527823759798753,-3.475603951506002e-07,0.005836525722904808,1.010563102386108,-0.0002230432626432192
78,Earth (399),2460913.889783218,A.D. 2025-Aug-26 09:21:17.2700,0.9008454662030767,-0.457945223910235,2.347778088921163e-05,0.007516683620542427,0.01527864496770755,-3.4774283617585e-07,0.005836521718663999,1.010562409073304,-0.000223056128422766
79,Earth (399),2460913.888229398,A.D. 2025-Aug-26 09:19:03.0200,0.9008337863202636,-0.4579689640076669,2.347832114788831e-05,0.007517087329141991,0.01527844133392458,-3.476516032550914e-07,0.005836523720365973,1.010562755657257,-0.00022304969724911
80,Earth (399),2460913.885072569,A.D. 2025-Aug-26 09:14:30.2700,0.9008100548686236,-0.4580171947767634,2.347941833214379e-05,0.007517907509979023,0.01527802758555299,-3.474664510980424e-07,0.005836527786960763,1.010563459766318,-0.0002230366295907604
81,Earth (399),2460913.891337037,A.D. 2025-Aug-26 09:23:31.5200,0.9008571454585954,-0.4579214834964015,2.347724048871791e-05,0.007516279906517949,0.01527884859035325,-3.4783413462801e-07,0.005836519716904311,1.010562062479358,-0.0002230625590387199
82,Earth (399),2460913.897782523,A.D. 2025-Aug-26 09:32:48.4100,0.9009055861391748,-0.4578230011681838,2.347499730648057e-05,0.007514605179678798,0.01527969313001792,-3.482135543462037e-07,0.005836511412675893,1.010560624646779,-0.000223089228282359
83,Earth (399),2460913.900891667,A.D. 2025-Aug-26 09:37:17.0400,0.9009289488692606,-0.4577754937761102,2.347391437549821e-05,0.007513797299398271,0.01528010044660206,-3.483969798588031e-07,0.005836507406566021,1.010559931010357,-0.0002231020894337979
84,Earth (399),2460913.899338426,A.D. 2025-Aug-26 09:35:02.8400,0.9009172778197415,-0.4577992272926097,2.347445544867039e-05,0.007514200896399876,0.01527989696825575,-3.483053128703524e-07,0.005836509407934816,1.010560277536622,-0.0002230956646433618
85,Earth (399),2460913.896180208,A.D. 2025-Aug-26 09:30:29.9700,0.9008935450424208,-0.4578474838786553,2.347555517853565e-05,0.007515021516903822,0.01527948319968469,-3.481191273043901e-07,0.005836513477157241,1.010560982100644,-0.0002230825993419398
86,Earth (399),2460913.894574421,A.D. 2025-Aug-26 09:28:11.2300,0.90088147718329,-0.4578720193057867,2.34761141078063e-05,0.007515438750547941,0.01527927280254946,-3.480245654910296e-07,0.005836515546050781,1.010561340318456,-0.0002230759554411242
87,Earth (399),2460913.902445486,A.D. 2025-Aug-26 09:39:31.2900,0.9009406236399273,-0.4577517511007872,2.34733729581551e-05,0.007513393546604559,0.0152803039896245,-3.48488746426258e-07,0.005836505404393892,1.010559584344999,-0.0002231085160596301
88,Earth (399),2460913.90889375,A.D. 2025-Aug-26 09:48:48.4200,0.9009890665818808,-0.4576532169452421,2.34711245813299e-05,0.007511717937143864,0.01528114856277845,-3.488702715229554e-07,0.005836497094875203,1.010558145596438,-0.0002231351802279453
89,Earth (399),2460913.910449768,A.D. 2025-Aug-26 09:51:02.8600,0.9010007546395127,-0.4576294390365447,2.347058166092531e-05,0.007511313584974987,0.01528135233642109,-3.489625052721072e-07,0.005836495089572051,1.01055779838896,-0.0002231416130670903
90,Earth (399),2460913.905686458,A.D. 2025-Aug-26 09:44:11.3100,0.9009649729749879,-0.4577022273720773,2.347224320538444e-05,0.007512551377522216,0.01528072850586397,-3.486803645900309e-07,0.005836501228057544,1.010558861234776,-0.0002231219189827579
91,Earth (399),2460913.913557407,A.D. 2025-Aug-26 09:55:31.3600,0.9010240958348917,-0.4575819494794298,2.346949692504399e-05,0.007510506007292498,0.0152817592743021,-3.491469082105667e-07,0.005836491084460806,1.010557104925445,-0.0002231544588845418
92,Earth (399),2460913.923116435,A.D. 2025-Aug-26 10:09:17.2600,0.9010958770972056,-0.4574358647363671,2.346615670315723e-05,0.007508021780559871,0.01528301072683813,-3.497157651408065e-07,0.005836478763383086,1.010554971596969,-0.0002231939583038271
93,Earth (399),2460913.92156169,A.D. 2025-Aug-26 10:07:02.9300,0.9010842037209879,-0.4574596257683411,2.346670035005357e-05,0.007508425846069553,0.01528280721078158,-3.496230741450827e-07,0.005836480767515556,1.01055531860175,-0.0002231875352917366
94,Earth (399),2460917.795088194,A.D. 2025-Aug-30 07:04:55.6200,0.9281979920853802,-0.3973239862638243,2.144023537711788e-05,0.006486081140965768,0.01575517979427743,-7.44827905445987e-07,0.005831322844751084,1.009662251959333,-0.0002372509857853183
95,Earth (399),2460917.793506134,A.D. 2025-Aug-30 07:02:38.9300,0.928187730379647,-0.3973489117650957,2.144141357205176e-05,0.006486504635957525,0.01575500103554844,-7.446159644203229e-07,0.005831325012542627,1.009662627300803,-0.0002372460955523807
96,Earth (399),2460917.799789467,A.D. 2025-Aug-30 07:11:41.8100,0.9282284819662421,-0.3972499156115821,2.143673225694943e-05,0.006484822650496679,0.01575571092801071,-7.45457872793911e-07,0.00583131640264645,1.009661136543492,-0.0002372655133208261
97,Earth (399),2460917.79820868,A.D. 2025-Aug-30 07:09:25.2300,0.9282182305081952,-0.3972748218940151,2.143791049962049e-05,0.0064852458180541,0.01575553234751528,-7.45246021673739e-07,0.005831318568826145,1.00966151160588,-0.0002372606292134325
98,Earth (399),2460917.804820023,A.D. 2025-Aug-30 07:18:56.4500,0.9282611008396049,-0.3971706542031379,2.143298049364663e-05,0.006483475969930653,0.01575627914972217,-7.46132229003881e-07,0.005831309508892872,1.009659942927061,-0.0002372810511673486
99,Earth (399),2460917.80323669,A.D. 2025-Aug-30 07:16:39.6500,0.9282508350004212,-0.3971956015035647,2.143416170162624e-05,0.006483899833436902,0.01575610031840476,-7.459199504096811e-07,0.005831311678703863,1.009660318618188,-0.0002372761615395843
100,Earth (399),2460917.878918982,A.D. 2025-Aug-30 09:05:38.6000,0.9287407845964398,-0.3960028205805642,2.137732405366614e-05,0.006463634402485415,0.01576463536875499,-7.560967393561116e-07,0.005831207913273679,1.009642352190895,-0.0002375090553454141
101,Earth (399),2460917.877216666,A.D. 2025-Aug-30 09:03:11.5200,0.9287297810677568,-0.3960296567897567,2.13786109728943e-05,0.006464090343850541,0.01576444368188657,-7.558671667526764e-07,0.005831210248377775,1.009642756501635,-0.0002375038354781408
102,Earth (399),2460917.880447685,A.D. 2025-Aug-30 09:07:50.6800,0.9287506652653239,-0.3959787209925361,2.137616804818196e-05,0.006463224956022943,0.01576480749495596,-7.563029247959739e-07,0.005831205816272178,1.00964198910634,-0.0002375137421330603
103,Earth (399),2460917.885138773,A.D. 2025-Aug-30 09:14:35.9900,0.928780981875002,-0.3959047656550522,2.137261868026676e-05,0.00646196847362795,0.01576533562608041,-7.569357926206665e-07,0.00583119938100724,1.009640874874757,-0.0002375281200284049
104,Earth (399),2460917.883557755,A.D. 2025-Aug-30 09:12:19.3900,0.9287707650484186,-0.3959296908019367,2.137381524119302e-05,0.006462391945238729,0.01576515764354101,-7.567224740136296e-07,0.005831201549902233,1.009641250407283,-0.0002375232750307838
105,Earth (399),2460917.888248148,A.D. 2025-Aug-30 09:19:04.6400,0.9288010732634048,-0.3958557447704374,2.137026443072826e-05,0.006461135622744511,0.015765685629026,-7.573554005760026e-07,0.005831195115331788,1.009640136295947,-0.0002375376464864844
106,Earth (399),2460917.886667246,A.D. 2025-Aug-30 09:16:48.0500,0.928790858501432,-0.3958806686459913,2.13714615673645e-05,0.006461559072150758,0.01576550768225055,-7.571420462511459e-07,0.005831197284154993,1.009640511816044,-0.0002375328032965944
107,Earth (399),2460917.894466667,A.D. 2025-Aug-30 09:28:01.9200,0.9288412467758919,-0.3957577033863069,2.136555219216361e-05,0.006459469931092135,0.01576638547472713,-7.58194887678441e-07,0.005831186583785368,1.009638659104476,-0.0002375566901194364
108,Earth (399),2460917.892885417,A.D. 2025-Aug-30 09:25:45.3000,0.9288310324041854,-0.3957826338426572,2.136675091899352e-05,0.006459893491092951,0.01576620753434321,-7.579813840209856e-07,0.005831188753258848,1.009639034737165,-0.0002375518487727608
109,Earth (399),2460920.830718634,A.D. 2025-Sep-02 07:56:14.0900,0.9466459399255919,-0.3489980236472149,1.852822029119088e-05,0.0056656725134953,0.01607690255990094,-1.178922824650197e-06,0.005827089163618176,1.008929212794715,-0.0002452316343224109
110,Earth (399),2460920.827060417,A.D. 2025-Sep-02 07:50:58.0200,0.9466252118381753,-0.3490568357925239,1.853253208401062e-05,0.00566667001807919,0.01607654036248834,-1.178396120286379e-06,0.005827094344814064,1.008930109890974,-0.0002452237499435181
111,Earth (399),2460920.823323843,A.D. 2025-Sep-02 07:45:35.1800,0.9466040360023867,-0.3491169062851682,1.853693424317561e-05,0.005667688867869436,0.0160761703438254,-1.177858063318995e-06,0.005827099636815552,1.008931026172628,-0.0002452156922868117
112,Earth (399),2460920.837954167,A.D. 2025-Sep-02 08:06:39.2400,0.9466869269448374,-0.3488816961065322,1.851968638860992e-05,0.005663699505607737,0.01607761876422567,-1.179964381469616e-06,0.005827078915320025,1.008927438356896,-0.0002452472161625565
113,Earth (399),2460920.834338194,A.D. 2025-Sep-02 08:01:26.8200,0.9466664453820284,-0.3489398316823247,1.852395216606863e-05,0.005664685530139499,0.01607726086958998,-1.179443895218644e-06,0.005827084037009525,1.008928325149944,-0.0002452394311900926
114,Earth (399),2460920.863708102,A.D. 2025-Sep-02 08:43:44.3800,0.9468326990581449,-0.3484676013470391,1.848924994499548e-05,0.005656676206762393,0.01608016605615142,-1.18366943946805e-06,0.005827042432561655,1.0089211215631,-0.0002453025423871263
115,Earth (399),2460920.86005,A.D. 2025-Sep-02 08:38:28.3200,0.9468120045356769,-0.3485264235708289,1.849357896620828e-05,0.005657673859951186,0.01607980442247182,-1.183143385616885e-06,0.005827047615092131,1.008922018890436,-0.0002452946966959294
116,Earth (399),2460920.856434606,A.D. 2025-Sep-02 08:33:15.9500,0.9467915480359039,-0.3485845577453353,1.849785555518107e-05,0.005658659845929395,0.01607944695069918,-1.182623403167223e-06,0.005827052736953661,1.008922905713268,-0.0002452869384147776
117,Earth (399),2460920.87459375,A.D. 2025-Sep-02 08:59:24.9000,0.9468942594859863,-0.3482925524614495,1.847635641743162e-05,0.005653707308197589,0.01608124183045941,-1.185234425507258e-06,0.005827027009593613,1.008918451158963,-0.0002453258640961155
118,Earth (399),2460920.870936111,A.D. 2025-Sep-02 08:54:08.8800,0.9468735784418594,-0.3483513711760195,1.848069061542732e-05,0.005654704894486991,0.01608088042473665,-1.184708652874292e-06,0.005827032191961007,1.008919348458062,-0.0002453180320820752
119,Earth (399),2460920.867321181,A.D. 2025-Sep-02 08:48:56.5500,0.9468531352943316,-0.3484095017963435,1.848497231556617e-05,0.005655690812891024,0.01608052317881332,-1.184188948251099e-06,0.005827037313654007,1.008920235251715,-0.0002453102873307335
120,Earth (399),2460857.846703357,A.D. 2025-Jul-01 08:19:15.1700,0.1662764001778804,-1.00293923367603,5.886332023052134e-05,0.01669507061569667,0.002755755510687868,3.571051286340877e-07,0.005871560640170133,1.016629210266785,1.194235174786396e-05
121,Earth (399),2460857.855384375,A.D. 2025-Jul-01 08:31:45.2100,0.1664213285717344,-1.002915300261517,5.88664194284475e-05,0.01669465048042511,0.002758209100358579,3.569116041833903e-07,0.005871561237815729,1.016629313745912,1.189797084294092e-05
122,Earth (399),2460857.861900926,A.D. 2025-Jul-01 08:41:08.2400,0.1665301190835245,-1.002897320250423,5.886874478371518e-05,0.01669433486587588,0.002760050872653342,3.567648677298685e-07,0.005871561684986493,1.01662939117113,1.186466809116217e-05
