,targetname,datetime_str,datetime_jd,M1,solar_presence,k1,lunar_presence,siderealtime
0,ATLAS (C/2025 N1),2025-Aug-24 08:15:12.029,2460911.843889224,12.3,,4.5,,17.8088187833
1,ATLAS (C/2025 N1),2025-Aug-24 08:16:52.166,2460911.845048218,12.3,,4.5,,17.8367107716
2,ATLAS (C/2025 N1),2025-Aug-24 08:18:32.822,2460911.846213218,12.3,,4.5,,17.8647473214
3,ATLAS (C/2025 N1),2025-Aug-24 08:20:13.392,2460911.847377222,12.3,,4.5,,17.8927599168
4,ATLAS (C/2025 N1),2025-Aug-24 08:21:53.530,2460911.848536227,12.3,,4.5,,17.9206521837
5,ATLAS (C/2025 N1),2025-Aug-24 08:23:34.099,2460911.84970022,12.3,,4.5,,17.9486645006
6,ATLAS (C/2025 N1),2025-Aug-24 08:25:14.669,2460911.850864225,12.3,,4.5,,17.9766770961
7,ATLAS (C/2025 N1),2025-Aug-24 08:26:55.066,2460911.852026227,12.3,,4.5,,18.0046415043
8,ATLAS (C/2025 N1),2025-Aug-24 08:28:35.203,2460911.85318522,12.3,,4.5,,18.0325334927
9,ATLAS (C/2025 N1),2025-Aug-24 08:30:15.600,2460911.854347222,12.3,,4.5,,18.0604979011
10,ATLAS (C/2025 N1),2025-Aug-24 10:18:12.576,2460911.929312222,12.3,,4.5,,19.8645836942
11,ATLAS (C/2025 N1),2025-Aug-24 10:19:52.973,2460911.930474225,12.3,,4.5,,19.8925481025
12,ATLAS (C/2025 N1),2025-Aug-24 10:21:33.197,2460911.931634224,12.3,,4.5,,19.9204643236
13,ATLAS (C/2025 N1),2025-Aug-24 10:23:13.766,2460911.932798218,12.3,,4.5,,19.9484766405
14,ATLAS (C/2025 N1),2025-Aug-24 10:24:54.077,2460911.933959225,12.3,,4.5,,19.9764170945
15,ATLAS (C/2025 N1),2025-Aug-24 10:26:34.733,2460911.935124225,12.3,,4.5,,20.0044536442
16,ATLAS (C/2025 N1),2025-Aug-24 10:28:15.043,2460911.93628522,12.3,,4.5,,20.0323938196
17,ATLAS (C/2025 N1),2025-Aug-24 10:29:55.613,2460911.937449225,12.3,,4.5,,20.060406415
18,ATLAS (C/2025 N1),2025-Aug-24 10:31:36.182,2460911.938613218,12.3,,4.5,,20.0884187318
19,ATLAS (C/2025 N1),2025-Aug-24 10:33:16.406,2460911.939773218,12.3,,4.5,,20.116334953
20,ATLAS (C/2025 N1),2025-Aug-24 10:39:52.896,2460911.944362222,12.3,,4.5,,20.2267725978
21,ATLAS (C/2025 N1),2025-Aug-24 10:41:33.379,2460911.94552522,12.3,,4.5,,20.2547609604
22,ATLAS (C/2025 N1),2025-Aug-24 10:43:14.035,2460911.94669022,12.3,,4.5,,20.2827975101
23,ATLAS (C/2025 N1),2025-Aug-24 10:44:54.259,2460911.94785022,12.3,,4.5,,20.3107137312
24,ATLAS (C/2025 N1),2025-Aug-24 10:46:34.829,2460911.949014225,12.3,,4.5,,20.3387263267
25,ATLAS (C/2025 N1),2025-Aug-24 10:48:14.880,2460911.950172222,12.3,,4.5,,20.3665943606
26,ATLAS (C/2025 N1),2025-Aug-24 10:49:55.104,2460911.951332222,12.3,,4.5,,20.3945105818
27,ATLAS (C/2025 N1),2025-Aug-24 10:51:35.328,2460911.952492222,12.3,,4.5,,20.4224268029
28,ATLAS (C/2025 N1),2025-Aug-24 10:53:15.898,2460911.953656227,12.3,,4.5,,20.4504393983
29,ATLAS (C/2025 N1),2025-Aug-24 10:54:56.640,2460911.954822222,12.3,,4.5,,20.4784999023
30,ATLAS (C/2025 N1),2025-Aug-25 07:10:45.974,2460912.799143218,12.3,A,4.5,m,16.7976822166
31,ATLAS (C/2025 N1),2025-Aug-25 07:13:37.392,2460912.801127222,12.3,A,4.5,m,16.845428692
32,ATLAS (C/2025 N1),2025-Aug-25 07:16:57.235,2460912.80344022,12.3,A,4.5,m,16.9010926181
33,ATLAS (C/2025 N1),2025-Aug-25 07:20:51.293,2460912.806149225,12.3,A,4.5,m,16.9662867316
34,ATLAS (C/2025 N1),2025-Aug-25 07:23:20.506,2460912.807876227,12.3,A,4.5,m,17.0078482644
35,ATLAS (C/2025 N1),2025-Aug-26 07:09:30.202,2460913.798266227,12.3,A,4.5,m,16.8422844816
36,ATLAS (C/2025 N1),2025-Aug-26 07:11:10.166,2460913.799423218,12.3,A,4.5,m,16.8701282826
37,ATLAS (C/2025 N1),2025-Aug-26 07:12:50.822,2460913.800588218,12.3,A,4.5,m,16.8981648321
38,ATLAS (C/2025 N1),2025-Aug-26 07:14:31.565,2460913.801754225,12.3,A,4.5,m,16.9262256145
39,ATLAS (C/2025 N1),2025-Aug-26 07:16:11.789,2460913.802914225,12.3,A,4.5,m,16.9541418355
40,ATLAS (C/2025 N1),2025-Aug-26 07:17:52.013,2460913.804074225,12.3,A,4.5,m,16.9820580565
41,ATLAS (C/2025 N1),2025-Aug-26 07:21:26.630,2460913.806558217,12.3,A,4.5,m,17.0418371074
42,ATLAS (C/2025 N1),2025-Aug-26 07:23:07.200,2460913.807722222,12.3,A,4.5,m,17.0698497026
43,ATLAS (C/2025 N1),2025-Aug-26 07:24:47.770,2460913.808886227,12.3,A,4.5,m,17.0978622978
44,ATLAS (C/2025 N1),2025-Aug-26 07:26:28.426,2460913.810051227,12.3,A,4.5,m,17.1258988473
45,ATLAS (C/2025 N1),2025-Aug-26 07:31:59.165,2460913.813879224,12.3,A,4.5,m,17.2180223209
46,ATLAS (C/2025 N1),2025-Aug-26 07:33:39.734,2460913.815043218,12.3,A,4.5,m,17.2460346376
47,ATLAS (C/2025 N1),2025-Aug-26 07:35:20.304,2460913.816207222,12.3,A,4.5,m,17.2740472328
48,ATLAS (C/2025 N1),2025-Aug-26 07:37:00.787,2460913.81737022,12.3,A,4.5,m,17.3020355952
49,ATLAS (C/2025 N1),2025-Aug-26 07:38:40.925,2460913.818529224,12.3,A,4.5,m,17.3299278619
50,ATLAS (C/2025 N1),2025-Aug-26 07:40:21.062,2460913.819688218,12.3,A,4.5,m,17.35781985
51,ATLAS (C/2025 N1),2025-Aug-26 07:42:01.286,2460913.820848218,12.3,,4.5,m,17.385736071
52,ATLAS (C/2025 N1),2025-Aug-26 07:43:41.510,2460913.822008218,12.3,,4.5,m,17.413652292
53,ATLAS (C/2025 N1),2025-Aug-26 07:45:22.166,2460913.823173217,12.3,,4.5,m,17.4416888415
54,ATLAS (C/2025 N1),2025-Aug-26 07:47:02.390,2460913.824333217,12.3,,4.5,m,17.4696050625
55,ATLAS (C/2025 N1),2025-Sep-02 07:22:15.965,2460920.807129225,12.3,A,4.5,m,17.5155471543
56,ATLAS (C/2025 N1),2025-Sep-02 07:23:56.880,2460920.808297222,12.3,A,4.5,m,17.5436558495
57,ATLAS (C/2025 N1),2025-Sep-02 07:25:37.709,2460920.809464225,12.3,A,4.5,m,17.5717405905
58,ATLAS (C/2025 N1),2025-Sep-02 07:27:18.538,2460920.810631227,12.3,A,4.5,m,17.5998253315
59,ATLAS (C/2025 N1),2025-Sep-02 07:28:59.107,2460920.81179522,12.3,A,4.5,m,17.6278376525
60,ATLAS (C/2025 N1),2025-Sep-02 07:34:19.133,2460920.815499225,12.3,A,4.5,m,17.7169771591
61,ATLAS (C/2025 N1),2025-Sep-02 07:35:59.962,2460920.816666227,12.3,A,4.5,m,17.7450619001
62,ATLAS (C/2025 N1),2025-Sep-02 07:37:40.963,2460920.81783522,12.3,A,4.5,m,17.7731945497
63,ATLAS (C/2025 N1),2025-Sep-02 07:44:30.240,2460920.822572222,12.3,A,4.5,m,17.8871938806
64,ATLAS (C/2025 N1),2025-Aug-26 07:57:05.130,2460913.831309375,12.3,,4.5,m,17.6374912279
65,ATLAS (C/2025 N1),2025-Aug-26 07:54:49.880,2460913.829743981,12.3,,4.5,m,17.599818925
66,ATLAS (C/2025 N1),2025-Aug-26 07:48:01.970,2460913.825022801,12.3,,4.5,m,17.4862003735
67,ATLAS (C/2025 N1),2025-Aug-26 07:45:43.090,2460913.823415393,12.3,,4.5,m,17.4475169766
68,ATLAS (C/2025 N1),2025-Aug-26 08:04:11.190,2460913.836240625,12.3,,4.5,m,17.7561652493
69,ATLAS (C/2025 N1),2025-Aug-26 08:40:52.450,2460913.861718171,12.3,,4.5,m,18.3693004328
70,ATLAS (C/2025 N1),2025-Aug-26 08:38:33.620,2460913.860111343,12.3,,4.5,m,18.3306309627
71,ATLAS (C/2025 N1),2025-Aug-26 09:00:48.080,2460913.875556482,12.3,,4.5,m,18.7023291616
72,ATLAS (C/2025 N1),2025-Aug-26 09:05:16.580,2460913.878664121,12.3,,4.5,m,18.7771166909
73,ATLAS (C/2025 N1),2025-Aug-26 09:03:02.400,2460913.877111111,12.3,,4.5,m,18.7397424239
74,ATLAS (C/2025 N1),2025-Aug-26 08:58:29.640,2460913.873954167,12.3,,4.5,m,18.6637683215
75,ATLAS (C/2025 N1),2025-Aug-26 08:56:10.700,2460913.872346065,12.3,,4.5,m,18.6250682122
76,ATLAS (C/2025 N1),2025-Aug-26 09:07:31.270,2460913.880223033,12.3,,4.5,m,18.8146330124
77,ATLAS (C/2025 N1),2025-Aug-26 09:16:48.710,2460913.886674884,12.3,,4.5,m,18.9699013936
78,ATLAS (C/2025 N1),2025-Aug-26 09:21:17.270,2460913.889783218,12.3,,4.5,,19.0447056352
79,ATLAS (C/2025 N1),2025-Aug-26 09:19:03.020,2460913.888229398,12.3,,4.5,,19.0073118705
80,ATLAS (C/2025 N1),2025-Aug-26 09:14:30.270,2460913.885072569,12.3,,4.5,m,18.9313405535
81,ATLAS (C/2025 N1),2025-Aug-26 09:23:31.520,2460913.891337037,12.3,,4.5,,19.0820993999
82,ATLAS (C/2025 N1),2025-Aug-26 09:32:48.410,2460913.897782523,12.3,,4.5,,19.2372145851
83,ATLAS (C/2025 N1),2025-Aug-26 09:37:17.040,2460913.900891667,12.3,,4.5,,19.3120383244
84,ATLAS (C/2025 N1),2025-Aug-26 09:35:02.840,2460913.899338426,12.3,,4.5,,19.2746584866
85,ATLAS (C/2025 N1),2025-Aug-26 09:30:29.970,2460913.896180208,12.3,,4.5,,19.198653745
86,ATLAS (C/2025 N1),2025-Aug-26 09:28:11.230,2460913.894574421,12.3,,4.5,,19.1600093434
87,ATLAS (C/2025 N1),2025-Aug-26 09:39:31.290,2460913.902445486,12.3,,4.5,,19.3494320891
88,ATLAS (C/2025 N1),2025-Aug-26 09:48:48.420,2460913.90889375,12.3,,4.5,,19.5046141234
89,ATLAS (C/2025 N1),2025-Aug-26 09:51:02.860,2460913.910449768,12.3,,4.5,,19.5420608104
90,ATLAS (C/2025 N1),2025-Aug-26 09:44:11.310,2460913.905686458,12.3,,4.5,,19.4274283794
91,ATLAS (C/2025 N1),2025-Aug-26 09:55:31.360,2460913.913557407,12.3,,4.5,,19.6168483397
92,ATLAS (C/2025 N1),2025-Aug-26 10:09:17.260,2460913.923116435,12.3,,4.5,,19.8468931089
93,ATLAS (C/2025 N1),2025-Aug-26 10:07:02.930,2460913.92156169,12.3,,4.5,,19.8094770611
94,ATLAS (C/2025 N1),2025-Aug-30 07:04:55.620,2460917.795088194,12.3,N,4.5,m,17.0286381555
95,ATLAS (C/2025 N1),2025-Aug-30 07:02:38.930,2460917.793506134,12.3,N,4.5,m,16.9905647535
96,ATLAS (C/2025 N1),2025-Aug-30 07:11:41.810,2460917.799789467,12.3,A,4.5,m,17.1417776327
97,ATLAS (C/2025 N1),2025-Aug-30 07:09:25.230,2460917.79820868,12.3,N,4.5,m,17.10373487
98,ATLAS (C/2025 N1),2025-Aug-30 07:18:56.450,2460917.804820023,12.3,A,4.5,m,17.262841525
99,ATLAS (C/2025 N1),2025-Aug-30 07:16:39.650,2460917.80323669,12.3,A,4.5,m,17.2247374838
100,ATLAS (C/2025 N1),2025-Aug-30 09:05:38.600,2460917.878918982,12.3,,4.5,m,19.0460855858
101,ATLAS (C/2025 N1),2025-Aug-30 09:03:11.520,2460917.877216666,12.3,,4.5,m,19.0051181707
102,ATLAS (C/2025 N1),2025-Aug-30 09:07:50.680,2460917.880447685,12.3,,4.5,m,19.0828749262
103,ATLAS (C/2025 N1),2025-Aug-30 09:14:35.990,2460917.885138773,12.3,,4.5,m,19.19576929
104,ATLAS (C/2025 N1),2025-Aug-30 09:12:19.390,2460917.883557755,12.3,,4.5,m,19.1577209564
105,ATLAS (C/2025 N1),2025-Aug-30 09:19:04.640,2460917.888248148,12.3,,4.5,m,19.270598608
106,ATLAS (C/2025 N1),2025-Aug-30 09:16:48.050,2460917.886667246,12.3,,4.5,m,19.2325530597
107,ATLAS (C/2025 N1),2025-Aug-30 09:28:01.920,2460917.894466667,12.3,,4.5,m,19.420251673
108,ATLAS (C/2025 N1),2025-Aug-30 09:25:45.300,2460917.892885417,12.3,,4.5,m,19.3821977686
109,ATLAS (C/2025 N1),2025-Sep-02 07:56:14.090,2460920.830718634,12.3,,4.5,m,18.083243082
110,ATLAS (C/2025 N1),2025-Sep-02 07:50:58.020,2460920.827060417,12.3,,4.5,m,17.995205473
111,ATLAS (C/2025 N1),2025-Sep-02 07:45:35.180,2460920.823323843,12.3,A,4.5,m,17.9052821595
112,ATLAS (C/2025 N1),2025-Sep-02 08:06:39.240,2460920.837954167,12.3,,4.5,m,18.2573713172
113,ATLAS (C/2025 N1),2025-Sep-02 08:01:26.820,2460920.834338194,12.3,,4.5,m,18.170350373
114,ATLAS (C/2025 N1),2025-Sep-02 08:43:44.380,2460920.863708102,12.3,,4.5,m,18.8771580901
115,ATLAS (C/2025 N1),2025-Sep-02 08:38:28.320,2460920.86005,12.3,,4.5,m,18.7891232665
116,ATLAS (C/2025 N1),2025-Sep-02 08:33:15.950,2460920.856434606,12.3,,4.5,m,18.7021162493
117,ATLAS (C/2025 N1),2025-Sep-02 08:59:24.900,2460920.87459375,12.3,,4.5,m,19.1391289574
118,ATLAS (C/2025 N1),2025-Sep-02 08:54:08.880,2460920.870936111,12.3,,4.5,m,19.0511052753
119,ATLAS (C/2025 N1),2025-Sep-02 08:48:56.550,2460920.867321181,12.3,,4.5,m,18.9641093996
120,ATLAS (C/2025 N1),2025-Jul-01 08:19:15.170,2460857.846703357,12.3,,4.5,m,14.3281791101
121,ATLAS (C/2025 N1),2025-Jul-01 08:31:45.210,2460857.855384375,12.3,,4.5,m,14.5370939741
122,ATLAS (C/2025 N1),2025-Jul-01 08:41:08.240,2460857.861900926,12.3,,4.5,m,14.6939193913
